Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    INSTRUCCIONS                   shift and go to state 126
    INSTRUCCIONES2                 shift and go to state 60
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69

state 105

    (73) ARGUMENTOS -> ARGUMENTOS coma DATO .

    par_b           reduce using rule 73 (ARGUMENTOS -> ARGUMENTOS coma DATO .)
    coma            reduce using rule 73 (ARGUMENTOS -> ARGUMENTOS coma DATO .)


state 106

    (26) EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a . INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a . INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (48) INSTRUCCIONS -> . INSTRUCCIONS INSTRUCCIONES2
    (49) INSTRUCCIONS -> . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONS                   shift and go to state 127
    INSTRUCCIONES2                 shift and go to state 60
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 107

    (30) E -> E oper_suma E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 30 (E -> E oper_suma E .)
    oper_resta      reduce using rule 30 (E -> E oper_suma E .)
    oper_igualacion reduce using rule 30 (E -> E oper_suma E .)
    oper_diferenciacion reduce using rule 30 (E -> E oper_suma E .)
    oper_mayor      reduce using rule 30 (E -> E oper_suma E .)
    oper_mayor_igual reduce using rule 30 (E -> E oper_suma E .)
    oper_menor      reduce using rule 30 (E -> E oper_suma E .)
    oper_menor_igual reduce using rule 30 (E -> E oper_suma E .)
    oper_and        reduce using rule 30 (E -> E oper_suma E .)
    oper_or         reduce using rule 30 (E -> E oper_suma E .)
    par_b           reduce using rule 30 (E -> E oper_suma E .)
    oper_not        reduce using rule 30 (E -> E oper_suma E .)
    identificador   reduce using rule 30 (E -> E oper_suma E .)
    entero          reduce using rule 30 (E -> E oper_suma E .)
    private_false   reduce using rule 30 (E -> E oper_suma E .)
    private_true    reduce using rule 30 (E -> E oper_suma E .)
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85

  ! oper_multiplicacion [ reduce using rule 30 (E -> E oper_suma E .) ]
  ! oper_division   [ reduce using rule 30 (E -> E oper_suma E .) ]
  ! oper_resto      [ reduce using rule 30 (E -> E oper_suma E .) ]
  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 108

    (31) E -> E oper_resta E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 31 (E -> E oper_resta E .)
    oper_resta      reduce using rule 31 (E -> E oper_resta E .)
    oper_igualacion reduce using rule 31 (E -> E oper_resta E .)
    oper_diferenciacion reduce using rule 31 (E -> E oper_resta E .)
    oper_mayor      reduce using rule 31 (E -> E oper_resta E .)
    oper_mayor_igual reduce using rule 31 (E -> E oper_resta E .)
    oper_menor      reduce using rule 31 (E -> E oper_resta E .)
    oper_menor_igual reduce using rule 31 (E -> E oper_resta E .)
    oper_and        reduce using rule 31 (E -> E oper_resta E .)
    oper_or         reduce using rule 31 (E -> E oper_resta E .)
    par_b           reduce using rule 31 (E -> E oper_resta E .)
    oper_not        reduce using rule 31 (E -> E oper_resta E .)
    identificador   reduce using rule 31 (E -> E oper_resta E .)
    entero          reduce using rule 31 (E -> E oper_resta E .)
    private_false   reduce using rule 31 (E -> E oper_resta E .)
    private_true    reduce using rule 31 (E -> E oper_resta E .)
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85

  ! oper_multiplicacion [ reduce using rule 31 (E -> E oper_resta E .) ]
  ! oper_division   [ reduce using rule 31 (E -> E oper_resta E .) ]
  ! oper_resto      [ reduce using rule 31 (E -> E oper_resta E .) ]
  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 109

    (32) E -> E oper_multiplicacion E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_resta      reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_multiplicacion reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_division   reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_resto      reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_igualacion reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_diferenciacion reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_mayor      reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_mayor_igual reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_menor      reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_menor_igual reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_and        reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_or         reduce using rule 32 (E -> E oper_multiplicacion E .)
    par_b           reduce using rule 32 (E -> E oper_multiplicacion E .)
    oper_not        reduce using rule 32 (E -> E oper_multiplicacion E .)
    identificador   reduce using rule 32 (E -> E oper_multiplicacion E .)
    entero          reduce using rule 32 (E -> E oper_multiplicacion E .)
    private_false   reduce using rule 32 (E -> E oper_multiplicacion E .)
    private_true    reduce using rule 32 (E -> E oper_multiplicacion E .)

  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_multiplicacion [ shift and go to state 83 ]
  ! oper_division   [ shift and go to state 84 ]
  ! oper_resto      [ shift and go to state 85 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 110

    (33) E -> E oper_division E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 33 (E -> E oper_division E .)
    oper_resta      reduce using rule 33 (E -> E oper_division E .)
    oper_multiplicacion reduce using rule 33 (E -> E oper_division E .)
    oper_division   reduce using rule 33 (E -> E oper_division E .)
    oper_resto      reduce using rule 33 (E -> E oper_division E .)
    oper_igualacion reduce using rule 33 (E -> E oper_division E .)
    oper_diferenciacion reduce using rule 33 (E -> E oper_division E .)
    oper_mayor      reduce using rule 33 (E -> E oper_division E .)
    oper_mayor_igual reduce using rule 33 (E -> E oper_division E .)
    oper_menor      reduce using rule 33 (E -> E oper_division E .)
    oper_menor_igual reduce using rule 33 (E -> E oper_division E .)
    oper_and        reduce using rule 33 (E -> E oper_division E .)
    oper_or         reduce using rule 33 (E -> E oper_division E .)
    par_b           reduce using rule 33 (E -> E oper_division E .)
    oper_not        reduce using rule 33 (E -> E oper_division E .)
    identificador   reduce using rule 33 (E -> E oper_division E .)
    entero          reduce using rule 33 (E -> E oper_division E .)
    private_false   reduce using rule 33 (E -> E oper_division E .)
    private_true    reduce using rule 33 (E -> E oper_division E .)

  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_multiplicacion [ shift and go to state 83 ]
  ! oper_division   [ shift and go to state 84 ]
  ! oper_resto      [ shift and go to state 85 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 111

    (34) E -> E oper_resto E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 34 (E -> E oper_resto E .)
    oper_resta      reduce using rule 34 (E -> E oper_resto E .)
    oper_multiplicacion reduce using rule 34 (E -> E oper_resto E .)
    oper_division   reduce using rule 34 (E -> E oper_resto E .)
    oper_resto      reduce using rule 34 (E -> E oper_resto E .)
    oper_igualacion reduce using rule 34 (E -> E oper_resto E .)
    oper_diferenciacion reduce using rule 34 (E -> E oper_resto E .)
    oper_mayor      reduce using rule 34 (E -> E oper_resto E .)
    oper_mayor_igual reduce using rule 34 (E -> E oper_resto E .)
    oper_menor      reduce using rule 34 (E -> E oper_resto E .)
    oper_menor_igual reduce using rule 34 (E -> E oper_resto E .)
    oper_and        reduce using rule 34 (E -> E oper_resto E .)
    oper_or         reduce using rule 34 (E -> E oper_resto E .)
    par_b           reduce using rule 34 (E -> E oper_resto E .)
    oper_not        reduce using rule 34 (E -> E oper_resto E .)
    identificador   reduce using rule 34 (E -> E oper_resto E .)
    entero          reduce using rule 34 (E -> E oper_resto E .)
    private_false   reduce using rule 34 (E -> E oper_resto E .)
    private_true    reduce using rule 34 (E -> E oper_resto E .)

  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_multiplicacion [ shift and go to state 83 ]
  ! oper_division   [ shift and go to state 84 ]
  ! oper_resto      [ shift and go to state 85 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 112

    (35) E -> E oper_igualacion E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 35 (E -> E oper_igualacion E .)
    oper_diferenciacion reduce using rule 35 (E -> E oper_igualacion E .)
    oper_and        reduce using rule 35 (E -> E oper_igualacion E .)
    oper_or         reduce using rule 35 (E -> E oper_igualacion E .)
    par_b           reduce using rule 35 (E -> E oper_igualacion E .)
    oper_not        reduce using rule 35 (E -> E oper_igualacion E .)
    identificador   reduce using rule 35 (E -> E oper_igualacion E .)
    entero          reduce using rule 35 (E -> E oper_igualacion E .)
    private_false   reduce using rule 35 (E -> E oper_igualacion E .)
    private_true    reduce using rule 35 (E -> E oper_igualacion E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85
    oper_mayor      shift and go to state 88
    oper_mayor_igual shift and go to state 89
    oper_menor      shift and go to state 90
    oper_menor_igual shift and go to state 91

  ! oper_suma       [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_resta      [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_multiplicacion [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_division   [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_resto      [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_mayor      [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_mayor_igual [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_menor      [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_menor_igual [ reduce using rule 35 (E -> E oper_igualacion E .) ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 113

    (36) E -> E oper_diferenciacion E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 36 (E -> E oper_diferenciacion E .)
    oper_diferenciacion reduce using rule 36 (E -> E oper_diferenciacion E .)
    oper_and        reduce using rule 36 (E -> E oper_diferenciacion E .)
    oper_or         reduce using rule 36 (E -> E oper_diferenciacion E .)
    par_b           reduce using rule 36 (E -> E oper_diferenciacion E .)
    oper_not        reduce using rule 36 (E -> E oper_diferenciacion E .)
    identificador   reduce using rule 36 (E -> E oper_diferenciacion E .)
    entero          reduce using rule 36 (E -> E oper_diferenciacion E .)
    private_false   reduce using rule 36 (E -> E oper_diferenciacion E .)
    private_true    reduce using rule 36 (E -> E oper_diferenciacion E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85
    oper_mayor      shift and go to state 88
    oper_mayor_igual shift and go to state 89
    oper_menor      shift and go to state 90
    oper_menor_igual shift and go to state 91

  ! oper_suma       [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_resta      [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_multiplicacion [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_division   [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_resto      [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_mayor      [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_mayor_igual [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_menor      [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_menor_igual [ reduce using rule 36 (E -> E oper_diferenciacion E .) ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 114

    (37) E -> E oper_mayor E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 37 (E -> E oper_mayor E .)
    oper_diferenciacion reduce using rule 37 (E -> E oper_mayor E .)
    oper_mayor      reduce using rule 37 (E -> E oper_mayor E .)
    oper_mayor_igual reduce using rule 37 (E -> E oper_mayor E .)
    oper_menor      reduce using rule 37 (E -> E oper_mayor E .)
    oper_menor_igual reduce using rule 37 (E -> E oper_mayor E .)
    oper_and        reduce using rule 37 (E -> E oper_mayor E .)
    oper_or         reduce using rule 37 (E -> E oper_mayor E .)
    par_b           reduce using rule 37 (E -> E oper_mayor E .)
    oper_not        reduce using rule 37 (E -> E oper_mayor E .)
    identificador   reduce using rule 37 (E -> E oper_mayor E .)
    entero          reduce using rule 37 (E -> E oper_mayor E .)
    private_false   reduce using rule 37 (E -> E oper_mayor E .)
    private_true    reduce using rule 37 (E -> E oper_mayor E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85

  ! oper_suma       [ reduce using rule 37 (E -> E oper_mayor E .) ]
  ! oper_resta      [ reduce using rule 37 (E -> E oper_mayor E .) ]
  ! oper_multiplicacion [ reduce using rule 37 (E -> E oper_mayor E .) ]
  ! oper_division   [ reduce using rule 37 (E -> E oper_mayor E .) ]
  ! oper_resto      [ reduce using rule 37 (E -> E oper_mayor E .) ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 115

    (38) E -> E oper_mayor_igual E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_diferenciacion reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_mayor      reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_mayor_igual reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_menor      reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_menor_igual reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_and        reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_or         reduce using rule 38 (E -> E oper_mayor_igual E .)
    par_b           reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_not        reduce using rule 38 (E -> E oper_mayor_igual E .)
    identificador   reduce using rule 38 (E -> E oper_mayor_igual E .)
    entero          reduce using rule 38 (E -> E oper_mayor_igual E .)
    private_false   reduce using rule 38 (E -> E oper_mayor_igual E .)
    private_true    reduce using rule 38 (E -> E oper_mayor_igual E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85

  ! oper_suma       [ reduce using rule 38 (E -> E oper_mayor_igual E .) ]
  ! oper_resta      [ reduce using rule 38 (E -> E oper_mayor_igual E .) ]
  ! oper_multiplicacion [ reduce using rule 38 (E -> E oper_mayor_igual E .) ]
  ! oper_division   [ reduce using rule 38 (E -> E oper_mayor_igual E .) ]
  ! oper_resto      [ reduce using rule 38 (E -> E oper_mayor_igual E .) ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 116

    (39) E -> E oper_menor E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 39 (E -> E oper_menor E .)
    oper_diferenciacion reduce using rule 39 (E -> E oper_menor E .)
    oper_mayor      reduce using rule 39 (E -> E oper_menor E .)
    oper_mayor_igual reduce using rule 39 (E -> E oper_menor E .)
    oper_menor      reduce using rule 39 (E -> E oper_menor E .)
    oper_menor_igual reduce using rule 39 (E -> E oper_menor E .)
    oper_and        reduce using rule 39 (E -> E oper_menor E .)
    oper_or         reduce using rule 39 (E -> E oper_menor E .)
    par_b           reduce using rule 39 (E -> E oper_menor E .)
    oper_not        reduce using rule 39 (E -> E oper_menor E .)
    identificador   reduce using rule 39 (E -> E oper_menor E .)
    entero          reduce using rule 39 (E -> E oper_menor E .)
    private_false   reduce using rule 39 (E -> E oper_menor E .)
    private_true    reduce using rule 39 (E -> E oper_menor E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85

  ! oper_suma       [ reduce using rule 39 (E -> E oper_menor E .) ]
  ! oper_resta      [ reduce using rule 39 (E -> E oper_menor E .) ]
  ! oper_multiplicacion [ reduce using rule 39 (E -> E oper_menor E .) ]
  ! oper_division   [ reduce using rule 39 (E -> E oper_menor E .) ]
  ! oper_resto      [ reduce using rule 39 (E -> E oper_menor E .) ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 117

    (40) E -> E oper_menor_igual E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_igualacion reduce using rule 40 (E -> E oper_menor_igual E .)
    oper_diferenciacion reduce using rule 40 (E -> E oper_menor_igual E .)
    oper_mayor      reduce using rule 40 (E -> E oper_menor_igual E .)
    oper_mayor_igual reduce using rule 40 (E -> E oper_menor_igual E .)
    oper_menor      reduce using rule 40 (E -> E oper_menor_igual E .)
